altair                4.2.0
appdirs               1.4.4
asttokens             2.1.0
attrs                 22.1.0
backcall              0.2.0
bleach                5.0.1
blinker               1.5
cachetools            5.2.0
can                   0.0.0
certifi               2022.9.24
charset-normalizer    2.1.1
click                 8.1.3
colorama              0.4.6
comm                  0.1.1
commonmark            0.9.1
contourpy             1.0.6
cycler                0.11.0
debugpy               1.6.3
decorator             5.1.1
deta                  1.1.0
docutils              0.19
dronecan              1.0.16
entrypoints           0.4
executing             1.2.0
fonttools             4.38.0
future                0.18.2
gitdb                 4.0.10
GitPython             3.1.29
idna                  3.4
importlib-metadata    5.1.0
ipykernel             6.18.1
ipython               8.7.0
iso8601               1.1.0
jaraco.classes        3.2.3
jedi                  0.18.2
Jinja2                3.1.2
joblib                1.2.0
jsonschema            4.17.3
jupyter_client        7.4.7
jupyter_core          5.1.0
keras                 2.11.0
keyring               23.11.0
kiwisolver            1.4.4
MarkupSafe            2.1.1
matplot               0.1.9
matplotlib            3.6.2
matplotlib-inline     0.1.6
missingno             0.5.1
more-itertools        9.0.0
multitasking          0.0.11
nest-asyncio          1.5.6
numpy                 1.23.5
packaging             21.3
pandas                1.5.2
parso                 0.8.3
pickleshare           0.7.5
Pillow                9.3.0
pip                   22.3.1
pkginfo               1.9.2
platformdirs          2.5.4
plotly                5.11.0
prompt-toolkit        3.0.33
protobuf              3.20.3
psutil                5.9.4
pure-eval             0.2.2
pyarrow               10.0.1
pydeck                0.8.0
Pygments              2.13.0
pyloco                0.0.139
Pympler               1.0.1
pyparsing             3.0.9
pyrsistent            0.19.2
pyserial              3.5
python-dateutil       2.8.2
pytz                  2022.6
pytz-deprecation-shim 0.1.0.post0
pywin32               305
pywin32-ctypes        0.2.0
PyYAML                6.0
pyzmq                 24.0.1
readme-renderer       37.3
requests              2.28.1
requests-toolbelt     0.10.1
rfc3986               2.0.0
rich                  12.6.0
scikit-learn          1.1.3
scipy                 1.9.3
seaborn               0.12.1
semver                2.13.0
serial                0.0.97
setuptools            65.5.0
SimpleWebSocketServer 0.1.2
six                   1.16.0
sklearn               0.0.post1
smmap                 5.0.0
stack-data            0.6.2
streamlit             1.16.0
tenacity              8.1.0
threadpoolctl         3.1.0
toml                  0.10.2
toolz                 0.12.0
tornado               6.2
traitlets             5.5.0
twine                 4.0.2
typing                3.7.4.3
typing_extensions     4.4.0
tzdata                2022.7
tzlocal               4.2
uavcan                1.0.0.dev35
urllib3               1.26.13
ushlex                0.99.1
validators            0.20.0
watchdog              2.1.9
wcwidth               0.2.5
webencodings          0.5.1
websocket-client      1.4.2
wheel                 0.38.4
zipp                  3.11.0
